title,open_date,movie_link,poster_link,critic_score,critic_sentiment,audience_score,audience_sentiment
The Confession Musical,"Opened Feb 20, 2023",/m/the_confession_musical,https://resizing.flixster.com/Tb2DWzSI8qJkxJsdTobVNvgh2k4=/180x258/v2/https://resizing.flixster.com/2IhJFlEIRWGWyb-qsP4sTN0Wu6g=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzI2NGU3ZDQxLTU1YTUtNDBlNi05ZDdjLTMxYjllYTUyYjMwMS5qcGc=,,,100,positive
Cocaine Bear,"Opened Feb 24, 2023",/m/cocaine_bear,https://resizing.flixster.com/ZWfK4g9Hs3ap7o6ac5nxwS-gtPU=/180x258/v2/https://resizing.flixster.com/HyxB3a8sdK-y6fUI4akiNAT39KQ=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2I1YjM3YTg1LTg5YTgtNGUzNC1iMjFmLTJkMmIwNmQ1ZTk0YS5qcGc=,,,75,positive
Jesus Revolution,"Opened Feb 24, 2023",/m/jesus_revolution,https://resizing.flixster.com/dtd4eV2Pec2cdFlx5sl8mRE_K2s=/180x258/v2/https://resizing.flixster.com/FLuS1mtbLsmLtJCuxgvnN8PZ1Bg=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzU5ODQ1Y2M1LWY1MWEtNDIzOS04NDRjLTcwMTlkY2Q5MGE3NS5qcGc=,,,99,positive
Luther: The Fallen Sun,"Opened Feb 24, 2023",/m/luther_the_fallen_sun,https://resizing.flixster.com/acLTpoS_R1pDX7XN7Xfv57n-Sgc=/180x258/v2/https://resizing.flixster.com/9q_BVSHUVmkP125mb65iFO7m29M=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzNkMjYyZTMwLTlkMWQtNDNlNC1hMjI4LTRiNjFjMDc3YmQ4OC5qcGc=,,,77,positive
Linoleum,"Opened Feb 24, 2023",/m/linoleum_2022,https://resizing.flixster.com/JLCsVZl_vbKJf6uaI1SyIRaCe4Y=/180x258/v2/https://resizing.flixster.com/ZAaN9kYuYV5A0DghHdHftT6FkOQ=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzg5NDhiNGNkLTZiMDgtNGY2NC04ODVhLTk3N2U1ZTAyNmZhMy5qcGc=,,,91,positive
Juniper,"Opened Feb 24, 2023",/m/juniper,https://resizing.flixster.com/Su8V8sBhpcdWsR0T5whtxagLOtM=/180x258/v2/https://resizing.flixster.com/BgJdMzZPG91khbIuF9G27vO6UbM=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2RkODVmZTg1LTRkNWItNDUxZi04ZjYyLWYwODJmYmQzNjQ1ZS5qcGc=,,,82,positive
Mummies,"Opened Feb 24, 2023",/m/mummies,https://resizing.flixster.com/UMy5ZTo7K3Eov9mFsH17o8wCUe4=/180x258/v2/https://resizing.flixster.com/T8lJc4K-RVsEv4JLAE3HdTJYPyM=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzM3Y2I2YWYzLTY1YTQtNGY3Mi05OTdlLWJiZTQxNzhhYmZhNC5qcGc=,,,78,positive
God's Time,"Opened Feb 24, 2023",/m/gods_time,https://resizing.flixster.com/I2d5O0_5m8Efp8BQrpJ7AiWFKiQ=/180x258/v2/https://resizing.flixster.com/WPdnlkiqSy6Eeh6mUxYEmF4CyXU=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzA3MjJlMGRiLTk1NzEtNDNjNC1hN2QzLTg3MWQyYThkM2NhMi5qcGc=,,,93,positive
Bunker,"Opened Feb 24, 2023",/m/bunker_2022,https://resizing.flixster.com/oSidwOXh4_1nIuHQfI3q7u-vxMM=/180x258/v2/https://resizing.flixster.com/fWrEUS4VwHd4A5p5srlykuB5F5A=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzc0N2Q5NWYzLTAwZWQtNGU0NS04MDc0LTFhMTBlYjk3NTk5OS5qcGc=,,,,
Ambush,"Opened Feb 24, 2023",/m/ambush_2023,https://resizing.flixster.com/TANJras9SscauQ1TYm1Q5-OTxow=/180x258/v2/https://flxt.tmsimg.com/assets/p23782509_p_v13_aa.jpg,,,,
My Happy Ending,"Opened Feb 24, 2023",/m/my_happy_ending,https://resizing.flixster.com/mMJWHTQ1sULXyqMZ0-vhIhhOjVw=/180x258/v2/https://resizing.flixster.com/dpWL30t32cmMDwlxKt8UrxLyRoE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2QyZDJiZTgwLTZmMWItNGM3Mi05OTRmLWRhMzZmYWE3ZjAyMi5qcGc=,,,,
The Year of the Dog,"Opened Feb 24, 2023",/m/the_year_of_the_dog,https://resizing.flixster.com/ZOtfbo9rx7gVj4M-etdCYvasraM=/180x258/v2/https://resizing.flixster.com/Y0lq-NooSEUL0XmMuTcwh_FksgE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2U3OTg4YWUzLTllMzUtNDU4YS1iZWMyLTA5ZTY0NmIyNTk2Yy5qcGc=,,,,
Selfiee,"Opened Feb 24, 2023",/m/selfiee,https://resizing.flixster.com/d2IU3pTY-wI9-8qvdE9t8vr2t_I=/180x258/v2/https://resizing.flixster.com/K7dD36NdrpCgfz-AI8WILpafHxQ=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2Y4MWNhNmRkLTU2NGEtNGUwOS1hZTA4LWRlOTFiMmZkOWM5ZC5qcGc=,,,,
Who Are You People,"Opened Feb 24, 2023",/m/who_are_you_people_2023,https://resizing.flixster.com/g_oI66NWjLzzpmh6hQWntyeoQ1A=/180x258/v2/https://flxt.tmsimg.com/assets/p23828661_p_v13_aa.jpg,,,,
Path of the Panther,"Opened Feb 24, 2023",/m/path_of_the_panther,https://resizing.flixster.com/bwkvz6YnuN9XO77zVlmNVCseiJg=/180x258/v2/https://resizing.flixster.com/Eij4qa2jEhzggoW01h5D70VqzZE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzE0MmZiYTM0LTNmMjItNDI0Ni05ZmYzLWRjZjExZTA5YTc4NC5qcGc=,,,,
Dancing the Twist in Bamako,"Opened Feb 24, 2023",/m/dancing_the_twist_in_bamako,https://resizing.flixster.com/uidC8wGmlhSHQezXC4JjQgRbRRQ=/180x258/v2/https://resizing.flixster.com/LkXBCuKQoHgtEq1LYULeBexYCQE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2IwNDhmNmY4LWMzNDAtNDU2MC05NGJhLWY5YTA3OTNlZTM3Yi5qcGc=,,,,
Northern Shade,"Opened Feb 24, 2023",/m/northern_shade,https://resizing.flixster.com/B_HCmDpp6JxH77Opy4bstOfcWIk=/180x258/v2/https://resizing.flixster.com/_npFSkAh7sZi_VRwAkmWWCRLKCA=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2M4M2M3MmZmLTk1YWUtNGJiMi04NDExLTkyY2IxODBmZTgwZS5qcGc=,,,,
Out of Time: The Material Issue Story,"Opened Feb 24, 2023",/m/out_of_time_the_material_issue_story,https://resizing.flixster.com/U6NZJNH_zkJkdb_esSops0vwXbI=/180x258/v2/https://resizing.flixster.com/F-wxSgLvweh-b2vfiORGweg6M1k=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzdhMzdjMjA2LTkzYWUtNGVlNC05ODg3LTgwNTcxNmFlY2FlNS5qcGc=,,,,
Ji Wife Ji,"Opened Feb 24, 2023",/m/ji_wife_ji,https://resizing.flixster.com/NvtvovxgFiVfEdrWWnQDN9X_0PI=/180x258/v2/https://resizing.flixster.com/y7zv4Tw7VuTJCTB-AQ7ZXp78kFY=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzJjMGU1NTU2LTgzYmItNGUxZi1iNWIzLWRkNDBhZjc1ZTRiMi5qcGc=,,,,
Ant-Man and The Wasp: Quantumania,"Opened Feb 17, 2023",/m/ant_man_and_the_wasp_quantumania,https://resizing.flixster.com/fVrIldlpUM25DuWLZXNn2jwZSd4=/180x258/v2/https://resizing.flixster.com/_0Mhf0W_vdhwlaqOaUDX6JiReKA=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzE0OGY2MTIxLTE1MDEtNDI5YS1hYzVlLWYyMzExYjBmZTlhMC5qcGc=,,,83,positive
Avatar: The Way of Water,"Opened Dec 16, 2022",/m/avatar_the_way_of_water,https://resizing.flixster.com/vBbpscWVOg8oEI6mhx6l87Eegio=/180x258/v2/https://resizing.flixster.com/gWWM2Ov0VLAuazwELZCVc9grUQI=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzgyMGM0ZDJiLWNmYjAtNGI3NS1hYTgzLTQ5YmU2ZjQwZWE0ZC5qcGc=,,,92,positive
Puss in Boots: The Last Wish,"Opened Dec 21, 2022",/m/puss_in_boots_the_last_wish,https://resizing.flixster.com/7TqHTXZS36wi0cPwfdLO3kQMXH0=/180x258/v2/https://resizing.flixster.com/vtIcjOYiM-QBXQyXhTFFgQoRkDw=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2JmNjM3ZTc2LTk5ZmMtNGJhNy04MDAzLWI3M2IxNmExNDNkYi5qcGc=,,,94,positive
Magic Mike's Last Dance,"Opened Feb 10, 2023",/m/magic_mikes_last_dance,https://resizing.flixster.com/1rDwxiAlOeVPkIIwdiMgGYg7STQ=/180x258/v2/https://resizing.flixster.com/dSyi0qq5pZSCRC1VH_oo02R4QRE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzRhMWZhYmFhLWFmODgtNDg1MC1hMTk5LWMwOTcyMDhjY2Y1YS5qcGc=,,,74,positive
Knock at the Cabin,"Opened Feb 03, 2023",/m/knock_at_the_cabin,https://resizing.flixster.com/Lns0SHw6z96u5-VGU9eRaQoitJA=/180x258/v2/https://resizing.flixster.com/5dJGA-d38uNrcR2nDq1UmVBRuHc=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzA4NDdmZDU3LWMxNTQtNDczOC04M2VkLTQzNzQ5NGVkODExZi5qcGc=,,,64,positive
80 for Brady,"Opened Feb 03, 2023",/m/80_for_brady,https://resizing.flixster.com/87a9oPjNLBQT2jxitBaOBzk8L7Q=/180x258/v2/https://resizing.flixster.com/D7qwW_u23xMtpwTt78eNVmVLFuI=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2I4Mzk4ZTkzLTYzZjktNGI0My05OTYwLWIzZjIxMDkwMTQwNC5qcGc=,,,89,positive
Titanic,"Opened Dec 19, 1997",/m/titanic,https://resizing.flixster.com/ilblrNkTrqYtfsXbLfXkh400-cw=/180x258/v2/https://resizing.flixster.com/j1q6PHK0ZtbdABMQcflU-wH5-eE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2Y1NGZmNWMyLTczMGUtNDViMS04NzdmLTRiODZiMDM0YWMwOS5qcGc=,,,69,positive
Missing,"Opened Jan 20, 2023",/m/missing_2023,https://resizing.flixster.com/_oRGQEyYwctFP9JQCZOu1lg52nU=/180x258/v2/https://resizing.flixster.com/RTX_Ec72Imig92mBwROA1C-YFTE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzExOGNjY2MyLTg0MTctNDBmMS1hYTFhLWNmZWU5ZTVjNDg5NS5qcGc=,,,90,positive
A Man Called Otto,"Opened Jan 13, 2023",/m/a_man_called_otto,https://resizing.flixster.com/cl-UXaleuOg6S4cfDn7BkZvhRlg=/180x258/v2/https://resizing.flixster.com/l3hMOt6cWOpnE-s2f9ryvvFRwdM=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzQxYjJlNGIwLWE1YWMtNDU0NC05NDc3LTVkMTUwYWMyZGIyNy5qcGc=,,,97,positive
M3GAN,"Opened Jan 06, 2023",/m/m3gan,https://resizing.flixster.com/VS-VVckP1gsqGPL8olacKHSryFA=/180x258/v2/https://resizing.flixster.com/rPJASTXFjLpmiVTi3D6RGcq-skM=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzhjYjA0ODBiLTNlNmUtNDlhOS05ZWRlLThlOGQ2MmEyZjlmYS5qcGc=,,,78,positive
Winnie-the-Pooh: Blood and Honey,"Opened Feb 15, 2023",/m/winnie_the_pooh_blood_and_honey,https://resizing.flixster.com/3RA9AHYT0pC7wr-CDUFyEYxnzRU=/180x258/v2/https://resizing.flixster.com/x38YTTwZhjxXX8A24ZNCekdc2bc=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzBiMTJlNDMwLTVjYmQtNDg4NS1hZGM3LTQ2MTMzNjZkM2VjMy5qcGc=,,,52,negative
The Confession Musical,"Opened Feb 20, 2023",/m/the_confession_musical,https://resizing.flixster.com/Tb2DWzSI8qJkxJsdTobVNvgh2k4=/180x258/v2/https://resizing.flixster.com/2IhJFlEIRWGWyb-qsP4sTN0Wu6g=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzI2NGU3ZDQxLTU1YTUtNDBlNi05ZDdjLTMxYjllYTUyYjMwMS5qcGc=,,,100,positive
Cocaine Bear,"Opened Feb 24, 2023",/m/cocaine_bear,https://resizing.flixster.com/ZWfK4g9Hs3ap7o6ac5nxwS-gtPU=/180x258/v2/https://resizing.flixster.com/HyxB3a8sdK-y6fUI4akiNAT39KQ=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2I1YjM3YTg1LTg5YTgtNGUzNC1iMjFmLTJkMmIwNmQ1ZTk0YS5qcGc=,,,75,positive
Jesus Revolution,"Opened Feb 24, 2023",/m/jesus_revolution,https://resizing.flixster.com/dtd4eV2Pec2cdFlx5sl8mRE_K2s=/180x258/v2/https://resizing.flixster.com/FLuS1mtbLsmLtJCuxgvnN8PZ1Bg=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzU5ODQ1Y2M1LWY1MWEtNDIzOS04NDRjLTcwMTlkY2Q5MGE3NS5qcGc=,,,99,positive
Luther: The Fallen Sun,"Opened Feb 24, 2023",/m/luther_the_fallen_sun,https://resizing.flixster.com/acLTpoS_R1pDX7XN7Xfv57n-Sgc=/180x258/v2/https://resizing.flixster.com/9q_BVSHUVmkP125mb65iFO7m29M=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzNkMjYyZTMwLTlkMWQtNDNlNC1hMjI4LTRiNjFjMDc3YmQ4OC5qcGc=,,,77,positive
Linoleum,"Opened Feb 24, 2023",/m/linoleum_2022,https://resizing.flixster.com/JLCsVZl_vbKJf6uaI1SyIRaCe4Y=/180x258/v2/https://resizing.flixster.com/ZAaN9kYuYV5A0DghHdHftT6FkOQ=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzg5NDhiNGNkLTZiMDgtNGY2NC04ODVhLTk3N2U1ZTAyNmZhMy5qcGc=,,,91,positive
Juniper,"Opened Feb 24, 2023",/m/juniper,https://resizing.flixster.com/Su8V8sBhpcdWsR0T5whtxagLOtM=/180x258/v2/https://resizing.flixster.com/BgJdMzZPG91khbIuF9G27vO6UbM=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2RkODVmZTg1LTRkNWItNDUxZi04ZjYyLWYwODJmYmQzNjQ1ZS5qcGc=,,,82,positive
Mummies,"Opened Feb 24, 2023",/m/mummies,https://resizing.flixster.com/UMy5ZTo7K3Eov9mFsH17o8wCUe4=/180x258/v2/https://resizing.flixster.com/T8lJc4K-RVsEv4JLAE3HdTJYPyM=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzM3Y2I2YWYzLTY1YTQtNGY3Mi05OTdlLWJiZTQxNzhhYmZhNC5qcGc=,,,78,positive
God's Time,"Opened Feb 24, 2023",/m/gods_time,https://resizing.flixster.com/I2d5O0_5m8Efp8BQrpJ7AiWFKiQ=/180x258/v2/https://resizing.flixster.com/WPdnlkiqSy6Eeh6mUxYEmF4CyXU=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzA3MjJlMGRiLTk1NzEtNDNjNC1hN2QzLTg3MWQyYThkM2NhMi5qcGc=,,,93,positive
Bunker,"Opened Feb 24, 2023",/m/bunker_2022,https://resizing.flixster.com/oSidwOXh4_1nIuHQfI3q7u-vxMM=/180x258/v2/https://resizing.flixster.com/fWrEUS4VwHd4A5p5srlykuB5F5A=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzc0N2Q5NWYzLTAwZWQtNGU0NS04MDc0LTFhMTBlYjk3NTk5OS5qcGc=,,,,
Ambush,"Opened Feb 24, 2023",/m/ambush_2023,https://resizing.flixster.com/TANJras9SscauQ1TYm1Q5-OTxow=/180x258/v2/https://flxt.tmsimg.com/assets/p23782509_p_v13_aa.jpg,,,,
My Happy Ending,"Opened Feb 24, 2023",/m/my_happy_ending,https://resizing.flixster.com/mMJWHTQ1sULXyqMZ0-vhIhhOjVw=/180x258/v2/https://resizing.flixster.com/dpWL30t32cmMDwlxKt8UrxLyRoE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2QyZDJiZTgwLTZmMWItNGM3Mi05OTRmLWRhMzZmYWE3ZjAyMi5qcGc=,,,,
The Year of the Dog,"Opened Feb 24, 2023",/m/the_year_of_the_dog,https://resizing.flixster.com/ZOtfbo9rx7gVj4M-etdCYvasraM=/180x258/v2/https://resizing.flixster.com/Y0lq-NooSEUL0XmMuTcwh_FksgE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2U3OTg4YWUzLTllMzUtNDU4YS1iZWMyLTA5ZTY0NmIyNTk2Yy5qcGc=,,,,
Selfiee,"Opened Feb 24, 2023",/m/selfiee,https://resizing.flixster.com/d2IU3pTY-wI9-8qvdE9t8vr2t_I=/180x258/v2/https://resizing.flixster.com/K7dD36NdrpCgfz-AI8WILpafHxQ=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2Y4MWNhNmRkLTU2NGEtNGUwOS1hZTA4LWRlOTFiMmZkOWM5ZC5qcGc=,,,,
Who Are You People,"Opened Feb 24, 2023",/m/who_are_you_people_2023,https://resizing.flixster.com/g_oI66NWjLzzpmh6hQWntyeoQ1A=/180x258/v2/https://flxt.tmsimg.com/assets/p23828661_p_v13_aa.jpg,,,,
Path of the Panther,"Opened Feb 24, 2023",/m/path_of_the_panther,https://resizing.flixster.com/bwkvz6YnuN9XO77zVlmNVCseiJg=/180x258/v2/https://resizing.flixster.com/Eij4qa2jEhzggoW01h5D70VqzZE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzE0MmZiYTM0LTNmMjItNDI0Ni05ZmYzLWRjZjExZTA5YTc4NC5qcGc=,,,,
Dancing the Twist in Bamako,"Opened Feb 24, 2023",/m/dancing_the_twist_in_bamako,https://resizing.flixster.com/uidC8wGmlhSHQezXC4JjQgRbRRQ=/180x258/v2/https://resizing.flixster.com/LkXBCuKQoHgtEq1LYULeBexYCQE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2IwNDhmNmY4LWMzNDAtNDU2MC05NGJhLWY5YTA3OTNlZTM3Yi5qcGc=,,,,
Northern Shade,"Opened Feb 24, 2023",/m/northern_shade,https://resizing.flixster.com/B_HCmDpp6JxH77Opy4bstOfcWIk=/180x258/v2/https://resizing.flixster.com/_npFSkAh7sZi_VRwAkmWWCRLKCA=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2M4M2M3MmZmLTk1YWUtNGJiMi04NDExLTkyY2IxODBmZTgwZS5qcGc=,,,,
Out of Time: The Material Issue Story,"Opened Feb 24, 2023",/m/out_of_time_the_material_issue_story,https://resizing.flixster.com/U6NZJNH_zkJkdb_esSops0vwXbI=/180x258/v2/https://resizing.flixster.com/F-wxSgLvweh-b2vfiORGweg6M1k=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzdhMzdjMjA2LTkzYWUtNGVlNC05ODg3LTgwNTcxNmFlY2FlNS5qcGc=,,,,
Ji Wife Ji,"Opened Feb 24, 2023",/m/ji_wife_ji,https://resizing.flixster.com/NvtvovxgFiVfEdrWWnQDN9X_0PI=/180x258/v2/https://resizing.flixster.com/y7zv4Tw7VuTJCTB-AQ7ZXp78kFY=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzJjMGU1NTU2LTgzYmItNGUxZi1iNWIzLWRkNDBhZjc1ZTRiMi5qcGc=,,,,
Ant-Man and The Wasp: Quantumania,"Opened Feb 17, 2023",/m/ant_man_and_the_wasp_quantumania,https://resizing.flixster.com/fVrIldlpUM25DuWLZXNn2jwZSd4=/180x258/v2/https://resizing.flixster.com/_0Mhf0W_vdhwlaqOaUDX6JiReKA=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzE0OGY2MTIxLTE1MDEtNDI5YS1hYzVlLWYyMzExYjBmZTlhMC5qcGc=,,,83,positive
Avatar: The Way of Water,"Opened Dec 16, 2022",/m/avatar_the_way_of_water,https://resizing.flixster.com/vBbpscWVOg8oEI6mhx6l87Eegio=/180x258/v2/https://resizing.flixster.com/gWWM2Ov0VLAuazwELZCVc9grUQI=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzgyMGM0ZDJiLWNmYjAtNGI3NS1hYTgzLTQ5YmU2ZjQwZWE0ZC5qcGc=,,,92,positive
Puss in Boots: The Last Wish,"Opened Dec 21, 2022",/m/puss_in_boots_the_last_wish,https://resizing.flixster.com/7TqHTXZS36wi0cPwfdLO3kQMXH0=/180x258/v2/https://resizing.flixster.com/vtIcjOYiM-QBXQyXhTFFgQoRkDw=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2JmNjM3ZTc2LTk5ZmMtNGJhNy04MDAzLWI3M2IxNmExNDNkYi5qcGc=,,,94,positive
Magic Mike's Last Dance,"Opened Feb 10, 2023",/m/magic_mikes_last_dance,https://resizing.flixster.com/1rDwxiAlOeVPkIIwdiMgGYg7STQ=/180x258/v2/https://resizing.flixster.com/dSyi0qq5pZSCRC1VH_oo02R4QRE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzRhMWZhYmFhLWFmODgtNDg1MC1hMTk5LWMwOTcyMDhjY2Y1YS5qcGc=,,,74,positive
Knock at the Cabin,"Opened Feb 03, 2023",/m/knock_at_the_cabin,https://resizing.flixster.com/Lns0SHw6z96u5-VGU9eRaQoitJA=/180x258/v2/https://resizing.flixster.com/5dJGA-d38uNrcR2nDq1UmVBRuHc=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzA4NDdmZDU3LWMxNTQtNDczOC04M2VkLTQzNzQ5NGVkODExZi5qcGc=,,,64,positive
80 for Brady,"Opened Feb 03, 2023",/m/80_for_brady,https://resizing.flixster.com/87a9oPjNLBQT2jxitBaOBzk8L7Q=/180x258/v2/https://resizing.flixster.com/D7qwW_u23xMtpwTt78eNVmVLFuI=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2I4Mzk4ZTkzLTYzZjktNGI0My05OTYwLWIzZjIxMDkwMTQwNC5qcGc=,,,89,positive
Titanic,"Opened Dec 19, 1997",/m/titanic,https://resizing.flixster.com/ilblrNkTrqYtfsXbLfXkh400-cw=/180x258/v2/https://resizing.flixster.com/j1q6PHK0ZtbdABMQcflU-wH5-eE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2Y1NGZmNWMyLTczMGUtNDViMS04NzdmLTRiODZiMDM0YWMwOS5qcGc=,,,69,positive
Missing,"Opened Jan 20, 2023",/m/missing_2023,https://resizing.flixster.com/_oRGQEyYwctFP9JQCZOu1lg52nU=/180x258/v2/https://resizing.flixster.com/RTX_Ec72Imig92mBwROA1C-YFTE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzExOGNjY2MyLTg0MTctNDBmMS1hYTFhLWNmZWU5ZTVjNDg5NS5qcGc=,,,90,positive
A Man Called Otto,"Opened Jan 13, 2023",/m/a_man_called_otto,https://resizing.flixster.com/cl-UXaleuOg6S4cfDn7BkZvhRlg=/180x258/v2/https://resizing.flixster.com/l3hMOt6cWOpnE-s2f9ryvvFRwdM=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzQxYjJlNGIwLWE1YWMtNDU0NC05NDc3LTVkMTUwYWMyZGIyNy5qcGc=,,,97,positive
M3GAN,"Opened Jan 06, 2023",/m/m3gan,https://resizing.flixster.com/VS-VVckP1gsqGPL8olacKHSryFA=/180x258/v2/https://resizing.flixster.com/rPJASTXFjLpmiVTi3D6RGcq-skM=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzhjYjA0ODBiLTNlNmUtNDlhOS05ZWRlLThlOGQ2MmEyZjlmYS5qcGc=,,,78,positive
