title,open_date,movie_link,poster_link
The Thorn,"Opened Mar 06, 2023",/m/the_thorn_2023,https://resizing.flixster.com/bFeiUQwfc2drDpWul3gV3g9PAXk=/180x258/v2/https://resizing.flixster.com/m9SUebSjlMIrn5G9VEGmx6mKL3c=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2ZmNmVhOThmLWZiN2EtNGMzOS1hODc5LThjNTI5YjU4OTc4Yy5qcGc=
Tu Jhoothi Main Makkaar,"Opens Mar 08, 2023",/m/tu_jhoothi_main_makkaar,https://resizing.flixster.com/fQ4D1iiRPiwNdFXGE6za19k-bhA=/180x258/v2/https://resizing.flixster.com/vqEGJotvD5G3tMkJUb8eBWKC_vk=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2UwZGFhNDY0LWJmZDUtNDRhZC04YzQ2LWEwNmIzN2MzZmQ3Zi5qcGc=
Mitran Da Naa Chalda,"Opens Mar 08, 2023",/m/mitran_da_naa_chalda,https://resizing.flixster.com/0q8o60vxY3-QnvPyzmu-p2e1-2U=/180x258/v2/https://resizing.flixster.com/zWOjQYmc6n88sUHCh8DFiIpcA4I=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzBlNDEwNTUwLTc5MjktNDJiMi1iNjI2LTY4Y2VjZDI3MWRlOS5qcGc=
Uchiyan Ne Gallan Tere Yaar Diyan,"Opens Mar 08, 2023",/m/uchiyan_ne_gallan_tere_yaar_diyan,https://resizing.flixster.com/CHvICSdOHXUD-cfdB2FNd1OOZ-I=/180x258/v2/https://resizing.flixster.com/etRtkq6TG76w42bI72_OVNXklpE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzJmMDA5NDVlLTU0MTUtNDIxMi1hZjhiLTAxMDkwYjcyZjdjMC5qcGc=
Scream VI,"Opens Mar 10, 2023",/m/scream_vi,https://resizing.flixster.com/SNmo199mLTKkD3lO-b21nrSz-k4=/180x258/v2/https://resizing.flixster.com/dbokT9ziX9XrMs2Ims1OnyLJYmI=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzk3ZmU4OTRlLWM5YTAtNDU3Ni04ODNiLWUxZDE1ZmY1MWQ3Yi5qcGc=
65,"Opens Mar 10, 2023",/m/65,https://resizing.flixster.com/ENPGEvODQzxrtxvQdpIUdcxX0M4=/180x258/v2/https://resizing.flixster.com/B3PKF59iChbIK81k7aF0tgkY8_8=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2E4Yzc2ZmE2LWM5MGEtNDdkNS05MWY1LWY2ZDU0N2IwMjdlZi5qcGc=
Champions,"Opens Mar 10, 2023",/m/champions_2022,https://resizing.flixster.com/YkaS4L5znXdFlOS6apTW_m_fgeE=/180x258/v2/https://resizing.flixster.com/1VOc5ZNpTlYVgQcAhJJeLhYnlrA=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2FmZTVlZWVmLWU4MzktNGQ5Ny1hZGNjLWQ3ODc5OTE0NDc2NC5qcGc=
Unicorn Wars,"Opens Mar 10, 2023",/m/unicorn_wars,https://resizing.flixster.com/ZL2RFxTs1wIkq8uqfCUPA3yeS7k=/180x258/v2/https://resizing.flixster.com/7JYeLYMpeNKtD_-kthcYnvgLdm4=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzkwOWI0NWUzLTczOWMtNDhiNy1hZjhlLTc3NmUzY2ExZGIxMi5qcGc=
Martyr or Murderer,"Opens Mar 10, 2023",/m/martyr_or_murderer,https://resizing.flixster.com/BU33q55JGLV0yWlNkm6rdJtAAkQ=/180x258/v2/https://resizing.flixster.com/eqYl_IoL6AVsvWAZngWRlacO2ek=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzhhMjFkY2I5LTc3YTktNDUzYi04MzlmLWY2M2YxZTJjMzUzOS5qcGc=
99 Moons,"Opens Mar 10, 2023",/m/99_moons,https://resizing.flixster.com/vSlwBFkHJZoDNTZEFRGJujMGEvE=/180x258/v2/https://resizing.flixster.com/YlDgdtRWfoIg6FZnEBjjnLiv5YA=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzhhZjIyYzU5LWU5ZjMtNGE0OS1iNWNiLTMyYTU1NzA1NjlhOS5qcGc=
I Got a Monster,"Opens Mar 10, 2023",/m/i_got_a_monster,https://resizing.flixster.com/GrLB5hPCp-JfEmo2bHuufr0Hv78=/180x258/v2/https://resizing.flixster.com/VZ3rijUyXxvxuk7BU3NTPpRGsTk=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2QwOTMzOWNkLTI1MDgtNDFkYi1hNTcwLWFkNDZmZDQ2NWUxMS5qcGc=
The Magic Flute,"Opens Mar 10, 2023",/m/the_magic_flute_2022,https://resizing.flixster.com/aQQsSkTfqw4-x9jE_TaVzDPzuyI=/180x258/v2/https://resizing.flixster.com/8eTDpgtcrFxnNXNT6ozT5GEmH5U=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzY1ZDVmZjE2LTU0OGMtNDVhYS1hNDA5LTliOGMzZmRhOWUxNC5wbmc=
Punch,"Opens Mar 10, 2023",/m/punch_2023,https://resizing.flixster.com/UVyWPGxWeymejsSu5VUvF6e1_S4=/180x258/v2/https://resizing.flixster.com/4rmRZOQQxxcuCO0noNFKIOu4tNc=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzM2YmQxOTllLWU2MWUtNDRiNS05M2Q2LWY3ZjJiZjAwYWFmNi5qcGc=
Righteous Thieves,"Opens Mar 10, 2023",/m/righteous_thieves,https://resizing.flixster.com/SAoAMXA0utzgUf4ExtxFkUYJKeA=/180x258/v2/https://resizing.flixster.com/WiTKmAJ4nrcMLhQ9i1HVdok0Lag=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzc3OTZiN2NmLTQ3YzctNGJkMC1iMzA4LWVjMzE0MmM2YzQzYi5qcGc=
The Siege,"Opens Mar 10, 2023",/m/the_siege_2022,https://resizing.flixster.com/Rn4WysuZRREr1GxTlkGEQFvZibQ=/180x258/v2/https://flxt.tmsimg.com/assets/p23931018_v_v13_aa.jpg
Confession,"Opens Mar 10, 2023",/m/confession_2022_3,https://resizing.flixster.com/RM877mQZPR-8YkEDJDdv438zgmU=/180x258/v2/https://resizing.flixster.com/dDjWOUb6egrNCiSFes5YiwkZcuY=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2I4ZWI0OTU1LWEzN2QtNGJmMy04M2QyLTAzYTk1YmY3MTQxZS5qcGc=
Future TX,"Opens Mar 10, 2023",/m/future_tx,https://resizing.flixster.com/Xn3qmUxSgpvh4fymWtzBbiUp-U0=/180x258/v2/https://flxt.tmsimg.com/assets/p23806476_p_v10_aa.jpg
Shonibar Bikel (Saturday Afternoon),"Opens Mar 10, 2023",/m/shonibar_bikel_saturday_afternoon,https://resizing.flixster.com/RMbLwDCuDndJdpZxmLsMd2RHC04=/180x258/v2/https://resizing.flixster.com/cSku6xPXac-1MTGHd9VlBRnWBTQ=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzI3MzhjZjVhLWM4MTgtNGNhOS05YzI4LTQ3YTUzZjI5ZjFiNS5qcGc=
Infinite Sea,"Opens Mar 10, 2023",/m/infinite_sea,https://resizing.flixster.com/JKcPUn3e5skJHnXDmul2yupjE8c=/180x258/v2/https://resizing.flixster.com/8a40EgY7GeFskV6CbsJQoXexPuM=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2QxYjQ5ZmY2LTVkYTgtNDk2NS05YzM5LTc0ZDM0ZGE3NTI2Ni5qcGc=
Rewind & Play,"Opens Mar 10, 2023",/m/rewind_and_play,https://resizing.flixster.com/9jkhhXpp0F0ZenA5FoBzCpwW6SA=/180x258/v2/https://flxt.tmsimg.com/assets/p22819145_p_v10_aa.jpg
Ant-Man and The Wasp: Quantumania,"Opened Feb 17, 2023",/m/ant_man_and_the_wasp_quantumania,https://resizing.flixster.com/fVrIldlpUM25DuWLZXNn2jwZSd4=/180x258/v2/https://resizing.flixster.com/_0Mhf0W_vdhwlaqOaUDX6JiReKA=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzE0OGY2MTIxLTE1MDEtNDI5YS1hYzVlLWYyMzExYjBmZTlhMC5qcGc=
Cocaine Bear,"Opened Feb 24, 2023",/m/cocaine_bear,https://resizing.flixster.com/ZWfK4g9Hs3ap7o6ac5nxwS-gtPU=/180x258/v2/https://resizing.flixster.com/HyxB3a8sdK-y6fUI4akiNAT39KQ=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2I1YjM3YTg1LTg5YTgtNGUzNC1iMjFmLTJkMmIwNmQ1ZTk0YS5qcGc=
Jesus Revolution,"Opened Feb 24, 2023",/m/jesus_revolution,https://resizing.flixster.com/dtd4eV2Pec2cdFlx5sl8mRE_K2s=/180x258/v2/https://resizing.flixster.com/FLuS1mtbLsmLtJCuxgvnN8PZ1Bg=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzU5ODQ1Y2M1LWY1MWEtNDIzOS04NDRjLTcwMTlkY2Q5MGE3NS5qcGc=
Avatar: The Way of Water,"Opened Dec 16, 2022",/m/avatar_the_way_of_water,https://resizing.flixster.com/vBbpscWVOg8oEI6mhx6l87Eegio=/180x258/v2/https://resizing.flixster.com/gWWM2Ov0VLAuazwELZCVc9grUQI=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzgyMGM0ZDJiLWNmYjAtNGI3NS1hYTgzLTQ5YmU2ZjQwZWE0ZC5qcGc=
Puss in Boots: The Last Wish,"Opened Dec 21, 2022",/m/puss_in_boots_the_last_wish,https://resizing.flixster.com/7TqHTXZS36wi0cPwfdLO3kQMXH0=/180x258/v2/https://resizing.flixster.com/vtIcjOYiM-QBXQyXhTFFgQoRkDw=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2JmNjM3ZTc2LTk5ZmMtNGJhNy04MDAzLWI3M2IxNmExNDNkYi5qcGc=
Magic Mike's Last Dance,"Opened Feb 10, 2023",/m/magic_mikes_last_dance,https://resizing.flixster.com/1rDwxiAlOeVPkIIwdiMgGYg7STQ=/180x258/v2/https://resizing.flixster.com/dSyi0qq5pZSCRC1VH_oo02R4QRE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzRhMWZhYmFhLWFmODgtNDg1MC1hMTk5LWMwOTcyMDhjY2Y1YS5qcGc=
80 for Brady,"Opened Feb 03, 2023",/m/80_for_brady,https://resizing.flixster.com/87a9oPjNLBQT2jxitBaOBzk8L7Q=/180x258/v2/https://resizing.flixster.com/D7qwW_u23xMtpwTt78eNVmVLFuI=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2I4Mzk4ZTkzLTYzZjktNGI0My05OTYwLWIzZjIxMDkwMTQwNC5qcGc=
Knock at the Cabin,"Opened Feb 03, 2023",/m/knock_at_the_cabin,https://resizing.flixster.com/Lns0SHw6z96u5-VGU9eRaQoitJA=/180x258/v2/https://resizing.flixster.com/5dJGA-d38uNrcR2nDq1UmVBRuHc=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzA4NDdmZDU3LWMxNTQtNDczOC04M2VkLTQzNzQ5NGVkODExZi5qcGc=
Missing,"Opened Jan 20, 2023",/m/missing_2023,https://resizing.flixster.com/_oRGQEyYwctFP9JQCZOu1lg52nU=/180x258/v2/https://resizing.flixster.com/RTX_Ec72Imig92mBwROA1C-YFTE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzExOGNjY2MyLTg0MTctNDBmMS1hYTFhLWNmZWU5ZTVjNDg5NS5qcGc=
A Man Called Otto,"Opened Jan 13, 2023",/m/a_man_called_otto,https://resizing.flixster.com/cl-UXaleuOg6S4cfDn7BkZvhRlg=/180x258/v2/https://resizing.flixster.com/l3hMOt6cWOpnE-s2f9ryvvFRwdM=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzQxYjJlNGIwLWE1YWMtNDU0NC05NDc3LTVkMTUwYWMyZGIyNy5qcGc=
Winnie-the-Pooh: Blood and Honey,"Opened Feb 15, 2023",/m/winnie_the_pooh_blood_and_honey,https://resizing.flixster.com/3RA9AHYT0pC7wr-CDUFyEYxnzRU=/180x258/v2/https://resizing.flixster.com/x38YTTwZhjxXX8A24ZNCekdc2bc=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzBiMTJlNDMwLTVjYmQtNDg4NS1hZGM3LTQ2MTMzNjZkM2VjMy5qcGc=
Titanic,"Opened Dec 19, 1997",/m/titanic,https://resizing.flixster.com/ilblrNkTrqYtfsXbLfXkh400-cw=/180x258/v2/https://resizing.flixster.com/j1q6PHK0ZtbdABMQcflU-wH5-eE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2Y1NGZmNWMyLTczMGUtNDViMS04NzdmLTRiODZiMDM0YWMwOS5qcGc=
M3GAN,"Opened Jan 06, 2023",/m/m3gan,https://resizing.flixster.com/VS-VVckP1gsqGPL8olacKHSryFA=/180x258/v2/https://resizing.flixster.com/rPJASTXFjLpmiVTi3D6RGcq-skM=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzhjYjA0ODBiLTNlNmUtNDlhOS05ZWRlLThlOGQ2MmEyZjlmYS5qcGc=
Emily,"Opened Feb 17, 2023",/m/emily_2022,https://resizing.flixster.com/UwiNobPBvTNsIj14J4DCW1SDoGU=/180x258/v2/https://resizing.flixster.com/SKYj-nTZxPCuA0S2CYE-SrlHhhw=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2Y5MjdmYjM4LWM0MjItNDI1OC04ODY0LTU1NDc4NmRlMzdhNi5qcGc=
Pathaan,"Opened Jan 25, 2023",/m/pathaan,https://resizing.flixster.com/b3icNVjNdQqG19ASSfhFO2nnUGw=/180x258/v2/https://resizing.flixster.com/QnjlMcBlxq64Y5rT1IiYcdPQdhQ=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzI2OWNlNjU4LTg2NDMtNGI5Zi05YjU5LTk5MjJkOWZjMWUwZi5qcGc=
Selfiee,"Opened Feb 24, 2023",/m/selfiee,https://resizing.flixster.com/d2IU3pTY-wI9-8qvdE9t8vr2t_I=/180x258/v2/https://resizing.flixster.com/K7dD36NdrpCgfz-AI8WILpafHxQ=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2Y4MWNhNmRkLTU2NGEtNGUwOS1hZTA4LWRlOTFiMmZkOWM5ZC5qcGc=
Violent Night,"Opened Dec 02, 2022",/m/violent_night,https://resizing.flixster.com/dQ-UpvAcf0wjFf86LzWf2jhH2VY=/180x258/v2/https://resizing.flixster.com/nifeYuz3wPgP583Gtef3bTSwfI0=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzRjMjhmYTMwLWViM2EtNDZjYy1iMWRmLTAxNmQ3MzZiMTUyNS5qcGc=
Women Talking,"Opened Jan 20, 2023",/m/women_talking,https://resizing.flixster.com/gCVwVdEHVe2Xt3QbDbApgmfEkQs=/180x258/v2/https://resizing.flixster.com/YK7EnYmnlr7njPaqZ_x-mdAI86A=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2FmZDQxZTlhLTYyN2ItNDc5ZS04NjEzLWU2NmY3Y2JkNTkwMi5qcGc=
Hidden Blade,"Opened Feb 17, 2023",/m/hidden_blade_2023,https://resizing.flixster.com/KVHkPdQ5IkAtSGKG8H1fJB2rKu4=/180x258/v2/https://resizing.flixster.com/t3XE1dXtCSQKNvr-ng9UAZUKWYw=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzM1MzEwNmZiLWQwMTUtNDA2ZS04ZTdhLWY5MTA0NTg1YmM2Ny5qcGc=
Plane,"Opened Jan 13, 2023",/m/plane,https://resizing.flixster.com/ciLKBI0yEQsSO3yDx7tVT-pMvLE=/180x258/v2/https://resizing.flixster.com/96gGzEOuV_fOYF8NKCANgRXH3SI=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzUzN2ViMzg3LWNjNGUtNDFjZC1hMzZiLTgyYWEwOWIzZTdlZi5qcGc=
Bunker,"Opened Feb 24, 2023",/m/bunker_2022,https://resizing.flixster.com/oSidwOXh4_1nIuHQfI3q7u-vxMM=/180x258/v2/https://resizing.flixster.com/fWrEUS4VwHd4A5p5srlykuB5F5A=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzc0N2Q5NWYzLTAwZWQtNGU0NS04MDc0LTFhMTBlYjk3NTk5OS5qcGc=
The Quiet Girl,"Opened Dec 16, 2022",/m/the_quiet_girl,https://resizing.flixster.com/sjXDUMA9vwKNpbiRzan0WRNnxF8=/180x258/v2/https://resizing.flixster.com/_6p5XUDwq1MBH_OZtlIdfO60RXM=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2FkODdlMTZmLTMzZjYtNDg2NC1iN2U1LTgyYTkwNGEwZDJmMC5qcGc=
Black Panther: Wakanda Forever,"Opened Nov 11, 2022",/m/black_panther_wakanda_forever,https://resizing.flixster.com/q-cbmseXvttzhL3h69gYmh55BQE=/180x258/v2/https://resizing.flixster.com/QJkeIM6LIvwmRGiLKrNBcpZIk8M=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzAwYzExZjlmLWJlODQtNDY4Mi1iNDhkLWU2YWNmMGIyMDgwMi5qcGc=
Of an Age,"Opened Feb 17, 2023",/m/of_an_age,https://resizing.flixster.com/nOZVsau7Dw105XoBcBt-sy1hc74=/180x258/v2/https://resizing.flixster.com/eLXac3RZa_zSEY_tLxgNrXPaVZM=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzRjNDNkNjIxLTliYmMtNGZkNy1iNTVmLWRkZjQxY2Y0MmQ4YS5qcGc=
Return to Seoul,"Opened Dec 02, 2022",/m/return_to_seoul,https://resizing.flixster.com/HxtNKABhUB2Ei19DujBglv4oZeM=/180x258/v2/https://resizing.flixster.com/jZNL2qncn2kr9JQMA1-L76K98cw=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2Y2ODA0MGRhLWZhNWItNDIwYy05MzY3LTczZjVmMDcyMzM0Ni5qcGc=
The Wandering Earth II,"Opened Jan 22, 2023",/m/the_wandering_earth_ii,https://resizing.flixster.com/zlD4un1lyZKfobQtJx_fIUzXa2I=/180x258/v2/https://resizing.flixster.com/4Amw5DarTewVaEaEG_JfHixVsWc=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzdhYzU3MzNkLWM3ZGEtNGI2Ny05YWJhLWZjMTI1NGZjZTljMC5qcGc=
The Fabelmans,"Opened Nov 23, 2022",/m/the_fabelmans,https://resizing.flixster.com/c0UaF5wT35zDl_bCLSI6nAcvSus=/180x258/v2/https://resizing.flixster.com/sHWlKXB2LojbyFEGXuLICWYopdI=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzA3Y2Y3MTk3LWZkMWUtNGNjNS04YzY0LWI0YjNlNDNmYTRhNC5qcGc=
House Party,"Opened Jan 13, 2023",/m/house_party_2023,https://resizing.flixster.com/03a2ipAR466CAIBF0dZeZVAJfyY=/180x258/v2/https://resizing.flixster.com/0TL7sj2wtlYft1rd39GkrOvtNRk=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2Y2NWNhYWYwLWFhNmQtNGRmOS05YTY3LWE0NTA0MGU1ZDRmOC5qcGc=
